r,vgr,u,v,w
135500.0,7.380073800738008,0.0,7.380073800738008,0.0
135887.29833462075,7.35903952948945,0.0,7.35903952948945,0.0
136112.70166537925,7.346852922355545,0.0,7.346852922355545,0.0
136500.0,7.326007326007326,0.0,7.326007326007326,0.0
136887.29833462075,7.305279687495196,0.0,7.305279687495196,0.0
137112.70166537925,7.2932703378603065,0.0,7.2932703378603065,0.0
137500.0,7.2727272727272725,0.0,7.2727272727272725,0.0
137887.29833462075,7.2522996104632504,0.0,7.2522996104632504,0.0
138112.70166537925,7.240463678878785,0.0,7.240463678878785,0.0
138500.0,7.2202166064981945,0.0,7.2202166064981945,0.0
138887.29833462075,7.2000824552775375,0.0,7.2000824552775375,0.0
139112.70166537925,7.188416212384353,0.0,7.188416212384353,0.0
139500.0,7.168458781362007,0.0,7.168458781362007,0.0
139887.29833462075,7.148611860441584,0.0,7.148611860441584,0.0
140112.70166537925,7.137111683052302,0.0,7.137111683052302,0.0
140500.0,7.117437722419929,0.0,7.117437722419929,0.0
140887.29833462075,7.097871928986137,0.0,7.097871928986137,0.0
141112.70166537925,7.086534296333589,0.0,7.086534296333589,0.0
141500.0,7.067137809187279,0.0,7.067137809187279,0.0
141887.29833462075,7.047847212099593,0.0,7.047847212099593,0.0
142112.70166537925,7.0366687022432055,0.0,7.0366687022432055,0.0
142500.0,7.017543859649122,0.0,7.017543859649122,0.0
142887.29833462075,6.998522693445775,0.0,6.998522693445775,0.0
143112.70166537925,6.987499979828223,0.0,6.987499979828223,0.0
143500.0,6.968641114982578,0.0,6.968641114982578,0.0
143887.29833462075,6.949883774135676,0.0,6.949883774135676,0.0
144112.70166537925,6.939013622282496,0.0,6.939013622282496,0.0
144500.0,6.920415224913495,0.0,6.920415224913495,0.0
144887.29833462075,6.901916258321524,0.0,6.901916258321524,0.0
145112.70166537925,6.8911955226768296,0.0,6.8911955226768296,0.0
145500.0,6.8728522336769755,0.0,6.8728522336769755,0.0
145887.29833462075,6.8546063393833405,0.0,6.8546063393833405,0.0
146112.70166537925,6.8440319602751245,0.0,6.8440319602751245,0.0
146500.0,6.825938566552901,0.0,6.825938566552901,0.0
146887.29833462075,6.80794058667974,0.0,6.80794058667974,0.0
147112.70166537925,6.797509587408623,0.0,6.797509587408623,0.0
147500.0,6.779661016949152,0.0,6.779661016949152,0.0
147887.29833462075,6.761905932836274,0.0,6.761905932836274,0.0
148112.70166537925,6.751615416881873,0.0,6.751615416881873,0.0
148500.0,6.734006734006734,0.0,6.734006734006734,0.0
148887.29833462075,6.716489661546032,0.0,6.716489661546032,0.0
149112.70166537925,6.706336809885448,0.0,6.706336809885448,0.0
149500.0,6.688963210702341,0.0,6.688963210702341,0.0
149887.29833462075,6.6716793958585985,0.0,6.6716793958585985,0.0
150112.70166537925,6.661661464391802,0.0,6.661661464391802,0.0
150500.0,6.644518272425249,0.0,6.644518272425249,0.0
150887.29833462075,6.627463086934682,0.0,6.627463086934682,0.0
151112.70166537925,6.617577404011866,0.0,6.617577404011866,0.0
151500.0,6.600660066006601,0.0,6.600660066006601,0.0
151887.29833462075,6.583829003244986,0.0,6.583829003244986,0.0
152112.70166537925,6.574072967291195,0.0,6.574072967291195,0.0
152500.0,6.557377049180328,0.0,6.557377049180328,0.0
152887.29833462075,6.540765720192949,0.0,6.540765720192949,0.0
153112.70166537925,6.5311367974255585,0.0,6.5311367974255585,0.0
153500.0,6.514657980456026,0.0,6.514657980456026,0.0
153887.29833462075,6.498262110142103,0.0,6.498262110142103,0.0
154112.70166537925,6.488757832376938,0.0,6.488757832376938,0.0
154500.0,6.472491909385114,0.0,6.472491909385114,0.0
154887.29833462075,6.456307332829743,0.0,6.456307332829743,0.0
155112.70166537925,6.4469252953718446,0.0,6.4469252953718446,0.0
155500.0,6.430868167202572,0.0,6.430868167202572,0.0
155887.29833462075,6.414890826149572,0.0,6.414890826149572,0.0
156112.70166537925,6.405628685764828,0.0,6.405628685764828,0.0
156500.0,6.389776357827476,0.0,6.389776357827476,0.0
156887.29833462075,6.374002297286849,0.0,6.374002297286849,0.0
157112.70166537925,6.364857770250896,0.0,6.364857770250896,0.0
157500.0,6.349206349206349,0.0,6.349206349206349,0.0
157887.29833462075,6.333631714190431,0.0,6.333631714190431,0.0
158112.70166537925,6.324602574411404,0.0,6.324602574411404,0.0
158500.0,6.309148264984227,0.0,6.309148264984227,0.0
158887.29833462075,6.293769297366831,0.0,6.293769297366831,0.0
159112.70166537925,6.284853374578746,0.0,6.284853374578746,0.0
159500.0,6.269592476489028,0.0,6.269592476489028,0.0
159887.29833462075,6.254405511982235,0.0,6.254405511982235,0.0
160112.70166537925,6.245600690005891,0.0,6.245600690005891,0.0
160500.0,6.230529595015576,0.0,6.230529595015576,0.0
160887.29833462075,6.215531060259054,0.0,6.215531060259054,0.0
161112.70166537925,6.206835275327552,0.0,6.206835275327552,0.0
161500.0,6.191950464396285,0.0,6.191950464396285,0.0
161887.29833462075,6.177136874154276,0.0,6.177136874154276,0.0
162112.70166537925,6.168548113300364,0.0,6.168548113300364,0.0
162500.0,6.153846153846154,0.0,6.153846153846154,0.0
162887.29833462075,6.139214108307522,0.0,6.139214108307522,0.0
163112.70166537925,6.130730407810114,0.0,6.130730407810114,0.0
163500.0,6.116207951070336,0.0,6.116207951070336,0.0
163887.29833462075,6.101754133247266,0.0,6.101754133247266,0.0
164112.70166537925,6.093373577134628,0.0,6.093373577134628,0.0
164500.0,6.079027355623101,0.0,6.079027355623101,0.0
164887.29833462075,6.0647485288442855,0.0,6.0647485288442855,0.0
165112.70166537925,6.056469247451479,0.0,6.056469247451479,0.0
165500.0,6.042296072507553,0.0,6.042296072507553,0.0
165887.29833462075,6.028189078001878,0.0,6.028189078001878,0.0
166112.70166537925,6.020009246580193,0.0,6.020009246580193,0.0
166500.0,6.006006006006006,0.0,6.006006006006006,0.0
166887.29833462075,5.9920677605729455,0.0,5.9920677605729455,0.0
167112.70166537925,5.983985597949136,0.0,5.983985597949136,0.0
167500.0,5.970149253731344,0.0,5.970149253731344,0.0
167887.29833462075,5.956376747494458,0.0,5.956376747494458,0.0
168112.70166537925,5.948390514777729,0.0,5.948390514777729,0.0
168500.0,5.9347181008902075,0.0,5.9347181008902075,0.0
168887.29833462075,5.921108395130309,0.0,5.921108395130309,0.0
169112.70166537925,5.913216394465064,0.0,5.913216394465064,0.0
169500.0,5.899705014749262,0.0,5.899705014749262,0.0
169887.29833462075,5.886255239813967,0.0,5.886255239813967,0.0
170112.70166537925,5.878455813176451,0.0,5.878455813176451,0.0
170500.0,5.865102639296188,0.0,5.865102639296188,0.0
170887.29833462075,5.851809992582731,0.0,5.851809992582731,0.0
171112.70166537925,5.844101520619771,0.0,5.844101520619771,0.0
171500.0,5.830903790087463,0.0,5.830903790087463,0.0
171887.29833462075,5.817765534095806,0.0,5.817765534095806,0.0
172112.70166537925,5.81014643500394,0.0,5.81014643500394,0.0
172500.0,5.797101449275362,0.0,5.797101449275362,0.0
172887.29833462075,5.7841149097287365,0.0,5.7841149097287365,0.0
173112.70166537925,5.776583638172112,0.0,5.776583638172112,0.0
173500.0,5.763688760806916,0.0,5.763688760806916,0.0
173887.29833462075,5.750851324837113,0.0,5.750851324837113,0.0
174112.70166537925,5.7434063709025835,0.0,5.7434063709025835,0.0
174500.0,5.730659025787966,0.0,5.730659025787966,0.0
174887.29833462075,5.717968140182767,0.0,5.717968140182767,0.0
175112.70166537925,5.710608028370712,0.0,5.710608028370712,0.0
175500.0,5.698005698005698,0.0,5.698005698005698,0.0
175887.29833462075,5.68545886751599,0.0,5.68545886751599,0.0
176112.70166537925,5.6781821557654455,0.0,5.6781821557654455,0.0
176500.0,5.665722379603399,0.0,5.665722379603399,0.0
176887.29833462075,5.6533171653076115,0.0,5.6533171653076115,0.0
177112.70166537925,5.64612244405435,0.0,5.64612244405435,0.0
177500.0,5.633802816901408,0.0,5.633802816901408,0.0
177887.29833462075,5.621536834625017,0.0,5.621536834625017,0.0
178112.70166537925,5.614422725891286,0.0,5.614422725891286,0.0
178500.0,5.602240896358543,0.0,5.602240896358543,0.0
178887.29833462075,5.590111815146499,0.0,5.590111815146499,0.0
179112.70166537925,5.583076971661192,0.0,5.583076971661192,0.0
179500.0,5.571030640668524,0.0,5.571030640668524,0.0
179887.29833462075,5.559036181308539,0.0,5.559036181308539,0.0
180112.70166537925,5.552079285656605,0.0,5.552079285656605,0.0
180500.0,5.54016620498615,0.0,5.54016620498615,0.0
180887.29833462075,5.52830413858089,0.0,5.52830413858089,0.0
181112.70166537925,5.5214239023808664,0.0,5.5214239023808664,0.0
181500.0,5.509641873278237,0.0,5.509641873278237,0.0
181887.29833462075,5.497910019864528,0.0,5.497910019864528,0.0
182112.70166537925,5.4911051829731115,0.0,5.4911051829731115,0.0
182500.0,5.47945205479452,0.0,5.47945205479452,0.0
182887.29833462075,5.467848282007778,0.0,5.467848282007778,0.0
183112.70166537925,5.461117611750403,0.0,5.461117611750403,0.0
183500.0,5.449591280653951,0.0,5.449591280653951,0.0
183887.29833462075,5.438113502436119,0.0,5.438113502436119,0.0
184112.70166537925,5.4314557928625575,0.0,5.4314557928625575,0.0
184500.0,5.420054200542006,0.0,5.420054200542006,0.0
184887.29833462075,5.408700375891353,0.0,5.408700375891353,0.0
185112.70166537925,5.402114447055392,0.0,5.402114447055392,0.0
185500.0,5.390835579514825,0.0,5.390835579514825,0.0
185887.29833462075,5.379603711276028,0.0,5.379603711276028,0.0
186112.70166537925,5.3730884085383215,0.0,5.3730884085383215,0.0
186500.0,5.361930294906166,0.0,5.361930294906166,0.0
186887.29833462075,5.350818428599172,0.0,5.350818428599172,0.0
187112.70166537925,5.3443726219524,0.0,5.3443726219524,0.0
187500.0,5.333333333333333,0.0,5.333333333333333,0.0
187887.29833462075,5.32233955601956,0.0,5.32233955601956,0.0
188112.70166537925,5.315962139435067,0.0,5.315962139435067,0.0
188500.0,5.305039787798409,0.0,5.305039787798409,0.0
188887.29833462075,5.2941622269829045,0.0,5.2941622269829045,0.0
189112.70166537925,5.287852117778027,0.0,5.287852117778027,0.0
189500.0,5.277044854881266,0.0,5.277044854881266,0.0
189887.29833462075,5.266281677449499,0.0,5.266281677449499,0.0
190112.70166537925,5.260037815674819,0.0,5.260037815674819,0.0
190500.0,5.2493438320209975,0.0,5.2493438320209975,0.0
190887.29833462075,5.238693243209009,0.0,5.238693243209009,0.0
191112.70166537925,5.232514591054801,0.0,5.232514591054801,0.0
191500.0,5.221932114882507,0.0,5.221932114882507,0.0
191887.29833462075,5.21139235727922,0.0,5.21139235727922,0.0
192112.70166537925,5.205277898500402,0.0,5.205277898500402,0.0
192500.0,5.194805194805195,0.0,5.194805194805195,0.0
192887.29833462075,5.1843745473857,0.0,5.1843745473857,0.0
193112.70166537925,5.178323286744621,0.0,5.178323286744621,0.0
193500.0,5.167958656330749,0.0,5.167958656330749,0.0
193887.29833462075,5.157635433519467,0.0,5.157635433519467,0.0
194112.70166537925,5.151646396245867,0.0,5.151646396245867,0.0
194500.0,5.141388174807198,0.0,5.141388174807198,0.0
194887.29833462075,5.131170725569831,0.0,5.131170725569831,0.0
195112.70166537925,5.125242956837391,0.0,5.125242956837391,0.0
195500.0,5.115089514066496,0.0,5.115089514066496,0.0
195887.29833462075,5.1049762210297525,0.0,5.1049762210297525,0.0
196112.70166537925,5.099108785448622,0.0,5.099108785448622,0.0
196500.0,5.089058524173028,0.0,5.089058524173028,0.0
196887.29833462075,5.079047802771132,0.0,5.079047802771132,0.0
197112.70166537925,5.073239783895871,0.0,5.073239783895871,0.0
197500.0,5.063291139240507,0.0,5.063291139240507,0.0
197887.29833462075,5.053381436887545,0.0,5.053381436887545,0.0
198112.70166537925,5.047631936739939,0.0,5.047631936739939,0.0
198500.0,5.037783375314861,0.0,5.037783375314861,0.0
198887.29833462075,5.027973170602055,0.0,5.027973170602055,0.0
199112.70166537925,5.022281309208287,0.0,5.022281309208287,0.0
199500.0,5.012531328320802,0.0,5.012531328320802,0.0
199887.29833462075,5.002819130237845,0.0,5.002819130237845,0.0
200112.70166537925,4.997184045179508,0.0,4.997184045179508,0.0
200500.0,4.987531172069826,0.0,4.987531172069826,0.0
200887.29833462075,4.977915519249436,0.0,4.977915519249436,0.0
201112.70166537925,4.9723363652279255,0.0,4.9723363652279255,0.0
201500.0,4.962779156327543,0.0,4.962779156327543,0.0
201887.29833462075,4.953258616312438,0.0,4.953258616312438,0.0
202112.70166537925,4.947734564726242,0.0,4.947734564726242,0.0
202500.0,4.938271604938271,0.0,4.938271604938271,0.0
202887.29833462075,4.928844773469782,0.0,4.928844773469782,0.0
203112.70166537925,4.923375012004239,0.0,4.923375012004239,0.0
203500.0,4.914004914004914,0.0,4.914004914004914,0.0
203887.29833462075,4.904670414332508,0.0,4.904670414332508,0.0
204112.70166537925,4.899254146561599,0.0,4.899254146561599,0.0
204500.0,4.88997555012225,0.0,4.88997555012225,0.0
204887.29833462075,4.880732032333238,0.0,4.880732032333238,0.0
205112.70166537925,4.87536847733301,0.0,4.87536847733301,0.0
205500.0,4.866180048661801,0.0,4.866180048661801,0.0
205887.29833462075,4.857026189030555,0.0,4.857026189030555,0.0
206112.70166537925,4.851714581003767,0.0,4.851714581003767,0.0
206500.0,4.842615012106537,0.0,4.842615012106537,0.0
206887.29833462075,4.8335495124625485,0.0,4.8335495124625485,0.0
207112.70166537925,4.828289100374181,0.0,4.828289100374181,0.0
207500.0,4.819277108433735,0.0,4.819277108433735,0.0
207887.29833462075,4.810298695547884,0.0,4.810298695547884,0.0
208112.70166537925,4.805088742771128,0.0,4.805088742771128,0.0
208500.0,4.796163069544365,0.0,4.796163069544365,0.0
208887.29833462075,4.787270494532798,0.0,4.787270494532798,0.0
209112.70166537925,4.7821102785051925,0.0,4.7821102785051925,0.0
209500.0,4.77326968973747,0.0,4.77326968973747,0.0
209887.29833462075,4.76446172748249,0.0,4.76446172748249,0.0
210112.70166537925,4.759350539371853,0.0,4.759350539371853,0.0
210500.0,4.750593824228028,0.0,4.750593824228028,0.0
210887.29833462075,4.741869272815436,0.0,4.741869272815436,0.0
211112.70166537925,4.736806417195274,0.0,4.736806417195274,0.0
211500.0,4.7281323877068555,0.0,4.7281323877068555,0.0
211887.29833462075,4.719490067879202,0.0,4.719490067879202,0.0
212112.70166537925,4.714474862413289,0.0,4.714474862413289,0.0
212500.0,4.705882352941177,0.0,4.705882352941177,0.0
212887.29833462075,4.697321107566403,0.0,4.697321107566403,0.0
213112.70166537925,4.692352882702218,0.0,4.692352882702218,0.0
213500.0,4.68384074941452,0.0,4.68384074941452,0.0
213887.29833462075,4.675359442969483,0.0,4.675359442969483,0.0
214112.70166537925,4.670437541640221,0.0,4.670437541640221,0.0
214500.0,4.662004662004662,0.0,4.662004662004662,0.0
214887.29833462075,4.6536021800730545,0.0,4.6536021800730545,0.0
215112.70166537925,4.648725957407946,0.0,4.648725957407946,0.0
215500.0,4.640371229698376,0.0,4.640371229698376,0.0
215887.29833462075,4.6320464784825885,0.0,4.6320464784825885,0.0
216112.70166537925,4.62721530152523,0.0,4.62721530152523,0.0
216500.0,4.618937644341801,0.0,4.618937644341801,0.0
216887.29833462075,4.610689550188263,0.0,4.610689550188263,0.0
217112.70166537925,4.605902797622733,0.0,4.605902797622733,0.0
217500.0,4.597701149425287,0.0,4.597701149425287,0.0
217887.29833462075,4.589528658362859,0.0,4.589528658362859,0.0
218112.70166537925,4.5847857202473445,0.0,4.5847857202473445,0.0
218500.0,4.576659038901602,0.0,4.576659038901602,0.0
218887.29833462075,4.568561116192611,0.0,4.568561116192611,0.0
219112.70166537925,4.563861393700319,0.0,4.563861393700319,0.0
219500.0,4.555808656036446,0.0,4.555808656036446,0.0
219887.29833462075,4.547784285739947,0.0,4.547784285739947,0.0
220112.70166537925,4.543127190907068,0.0,4.543127190907068,0.0
220500.0,4.535147392290249,0.0,4.535147392290249,0.0
220887.29833462075,4.527195576837136,0.0,4.527195576837136,0.0
221112.70166537925,4.522580532317629,0.0,4.522580532317629,0.0
221500.0,4.514672686230249,0.0,4.514672686230249,0.0
221887.29833462075,4.506792446009838,0.0,4.506792446009838,0.0
222112.70166537925,4.502218884836833,0.0,4.502218884836833,0.0
222500.0,4.49438202247191,0.0,4.49438202247191,0.0
222887.29833462075,4.486572395429639,0.0,4.486572395429639,0.0
223112.70166537925,4.482039760783246,0.0,4.482039760783246,0.0
223500.0,4.47427293064877,0.0,4.47427293064877,0.0
223887.29833462075,4.46653297189466,0.0,4.46653297189466,0.0
224112.70166537925,4.462040716875974,0.0,4.462040716875974,0.0
224500.0,4.4543429844097995,0.0,4.4543429844097995,0.0
224887.29833462075,4.446671765837355,0.0,4.446671765837355,0.0
225112.70166537925,4.442219353248484,0.0,4.442219353248484,0.0
225500.0,4.434589800443459,0.0,4.434589800443459,0.0
225887.29833462075,4.426986410358667,0.0,4.426986410358667,0.0
226112.70166537925,4.422573312488587,0.0,4.422573312488587,0.0
226500.0,4.415011037527594,0.0,4.415011037527594,0.0
226887.29833462075,4.407474580287732,0.0,4.407474580287732,0.0
227112.70166537925,4.403100278703781,0.0,4.403100278703781,0.0
227500.0,4.395604395604396,0.0,4.395604395604396,0.0
227887.29833462075,4.388133991266329,0.0,4.388133991266329,0.0
228112.70166537925,4.383797976611183,0.0,4.383797976611183,0.0
228500.0,4.3763676148796495,0.0,4.3763676148796495,0.0
228887.29833462075,4.368962398857339,0.0,4.368962398857339,0.0
229112.70166537925,4.364664170651294,0.0,4.364664170651294,0.0
229500.0,4.357298474945534,0.0,4.357298474945534,0.0
229887.29833462075,4.349957597676466,0.0,4.349957597676466,0.0
230112.70166537925,4.34569666412487,0.0,4.34569666412487,0.0
230500.0,4.3383947939262475,0.0,4.3383947939262475,0.0
230887.29833462075,4.331117420546531,0.0,4.331117420546531,0.0
231112.70166537925,4.326893298352196,0.0,4.326893298352196,0.0
231500.0,4.319654427645788,0.0,4.319654427645788,0.0
231887.29833462075,4.312439737673635,0.0,4.312439737673635,0.0
232112.70166537925,4.308251951854106,0.0,4.308251951854106,0.0
232500.0,4.301075268817204,0.0,4.301075268817204,0.0
232887.29833462075,4.293922455844562,0.0,4.293922455844562,0.0
233112.70166537925,4.289770539554066,0.0,4.289770539554066,0.0
233500.0,4.282655246252677,0.0,4.282655246252677,0.0
233887.29833462075,4.275563517644758,0.0,4.275563517644758,0.0
234112.70166537925,4.271447012000719,0.0,4.271447012000719,0.0
234500.0,4.264392324093817,0.0,4.264392324093817,0.0
234887.29833462075,4.257360900696294,0.0,4.257360900696294,0.0
235112.70166537925,4.253279354610265,0.0,4.253279354610265,0.0
235500.0,4.246284501061571,0.0,4.246284501061571,0.0
235887.29833462075,4.23931261691521,0.0,4.23931261691521,0.0
236112.70166537925,4.235265586928092,0.0,4.235265586928092,0.0
236500.0,4.2283298097251585,0.0,4.2283298097251585,0.0
236887.29833462075,4.221416711787672,0.0,4.221416711787672,0.0
237112.70166537925,4.217403761909098,0.0,4.217403761909098,0.0
237500.0,4.2105263157894735,0.0,4.2105263157894735,0.0
237887.29833462075,4.203671263664377,0.0,4.203671263664377,0.0
238112.70166537925,4.199691965216136,0.0,4.199691965216136,0.0
238500.0,4.1928721174004195,0.0,4.1928721174004195,0.0
238887.29833462075,4.186074383072693,0.0,4.186074383072693,0.0
239112.70166537925,4.182128314536076,0.0,4.182128314536076,0.0
239500.0,4.175365344467641,0.0,4.175365344467641,0.0
239887.29833462075,4.168624212045991,0.0,4.168624212045991,0.0
240112.70166537925,4.164710958912947,0.0,4.164710958912947,0.0
240500.0,4.158004158004158,0.0,4.158004158004158,0.0
240887.29833462075,4.151318923469691,0.0,4.151318923469691,0.0
241112.70166537925,4.1474380780976805,0.0,4.1474380780976805,0.0
241500.0,4.140786749482402,0.0,4.140786749482402,0.0
241887.29833462075,4.134156720443524,0.0,4.134156720443524,0.0
242112.70166537925,4.130307881913964,0.0,4.130307881913964,0.0
242500.0,4.123711340206185,0.0,4.123711340206185,0.0
242887.29833462075,4.117135835659553,0.0,4.117135835659553,0.0
243112.70166537925,4.113318609639745,0.0,4.113318609639745,0.0
243500.0,4.1067761806981515,0.0,4.1067761806981515,0.0
243887.29833462075,4.10025453079549,0.0,4.10025453079549,0.0
244112.70166537925,4.0964685294039445,0.0,4.0964685294039445,0.0
244500.0,4.08997955010225,0.0,4.08997955010225,0.0
244887.29833462075,4.083511095922878,0.0,4.083511095922878,0.0
245112.70166537925,4.079755937597926,0.0,4.079755937597926,0.0
245500.0,4.0733197556008145,0.0,4.0733197556008145,0.0
245887.29833462075,4.066903848929722,0.0,4.066903848929722,0.0
246112.70166537925,4.063179158301322,0.0,4.063179158301322,0.0
246500.0,4.056795131845842,0.0,4.056795131845842,0.0
246887.29833462075,4.05043113495714,0.0,4.05043113495714,0.0
247112.70166537925,4.046736542721798,0.0,4.046736542721798,0.0
247500.0,4.040404040404041,0.0,4.040404040404041,0.0
247887.29833462075,4.0340913258496585,0.0,4.0340913258496585,0.0
248112.70166537925,4.030426468648366,0.0,4.030426468648366,0.0
248500.0,4.0241448692152915,0.0,4.0241448692152915,0.0
248887.29833462075,4.0178828196187535,0.0,4.0178828196187535,0.0
249112.70166537925,4.014247339917859,0.0,4.014247339917859,0.0
249500.0,4.008016032064128,0.0,4.008016032064128,0.0
249887.29833462075,4.001804039919281,0.0,4.001804039919281,0.0
250112.70166537925,3.998197585894218,0.0,3.998197585894218,0.0
250500.0,3.992015968063872,0.0,3.992015968063872,0.0
250887.29833462075,3.9858534355384174,0.0,3.9858534355384174,0.0
251112.70166537925,3.9822756609602012,0.0,3.9822756609602012,0.0
251500.0,3.9761431411530817,0.0,3.9761431411530817,0.0
251887.29833462075,3.970029479896782,0.0,3.970029479896782,0.0
252112.70166537925,3.9664800440212113,0.0,3.9664800440212113,0.0
252500.0,3.9603960396039604,0.0,3.9603960396039604,0.0
252887.29833462075,3.954330670561393,0.0,3.954330670561393,0.0
253112.70166537925,3.950809238020867,0.0,3.950809238020867,0.0
253500.0,3.9447731755424065,0.0,3.9447731755424065,0.0
253887.29833462075,3.9387555287701344,0.0,3.9387555287701344,0.0
254112.70166537925,3.9352617694680223,0.0,3.9352617694680223,0.0
254500.0,3.9292730844793713,0.0,3.9292730844793713,0.0
254887.29833462075,3.923302598967413,0.0,3.923302598967413,0.0
255112.70166537925,3.9198361879749073,0.0,3.9198361879749073,0.0
255500.0,3.9138943248532287,0.0,3.9138943248532287,0.0
255887.29833462075,3.907970448350711,0.0,3.907970448350711,0.0
256112.70166537925,3.9045310658060886,0.0,3.9045310658060886,0.0
256500.0,3.898635477582846,0.0,3.898635477582846,0.0
256887.29833462075,3.892757666427721,0.0,3.892757666427721,0.0
257112.70166537925,3.8893449974379544,0.0,3.8893449974379544,0.0
257500.0,3.883495145631068,0.0,3.883495145631068,0.0
257887.29833462075,3.8776628645837903,0.0,3.8776628645837903,0.0
258112.70166537925,3.8742765991284434,0.0,3.8742765991284434,0.0
258500.0,3.8684719535783367,0.0,3.8684719535783367,0.0
258887.29833462075,3.862684675659389,0.0,3.862684675659389,0.0
259112.70166537925,3.8593245084967314,0.0,3.8593245084967314,0.0
259500.0,3.8535645472061657,0.0,3.8535645472061657,0.0
259887.29833462075,3.8478217535373314,0.0,3.8478217535373314,0.0
260112.70166537925,3.844487384112619,0.0,3.844487384112619,0.0
260500.0,3.838771593090211,0.0,3.838771593090211,0.0
260887.29833462075,3.833072772739493,0.0,3.833072772739493,0.0
261112.70166537925,3.82976390509535,0.0,3.82976390509535,0.0
261500.0,3.8240917782026767,0.0,3.8240917782026767,0.0
261887.29833462075,3.8184364280327636,0.0,3.8184364280327636,0.0
262112.70166537925,3.815152770721616,0.0,3.815152770721616,0.0
262500.0,3.8095238095238093,0.0,3.8095238095238093,0.0
262887.2983346207,3.803911434044,0.0,3.803911434044,0.0
263112.7016653793,3.800652700042498,0.0,3.800652700042498,0.0
263500.0,3.795066413662239,0.0,3.795066413662239,0.0
263887.2983346207,3.789496524883725,0.0,3.789496524883725,0.0
264112.7016653793,3.786262431509113,0.0,3.786262431509113,0.0
264500.0,3.780718336483932,0.0,3.780718336483932,0.0
264887.2983346207,3.775190453778358,0.0,3.775190453778358,0.0
265112.7016653793,3.771980722606731,0.0,3.771980722606731,0.0
265500.0,3.766478342749529,0.0,3.766478342749529,0.0
265887.2983346207,3.760991992710739,0.0,3.760991992710739,0.0
266112.7016653793,3.7578063494971383,0.0,3.7578063494971383,0.0
266500.0,3.75234521575985,0.0,3.75234521575985,0.0
266887.2983346207,3.7468999320687404,0.0,3.7468999320687404,0.0
267112.7016653793,3.743738106669043,0.0,3.743738106669043,0.0
267500.0,3.7383177570093458,0.0,3.7383177570093458,0.0
